Model,Percentage,MSE,MAE,RMSE
finetune,50,0.5147375126345177,0.5352526575996449,0.7174520977978375
finetune,40,0.32354264887040146,0.44418290296032387,0.5688080949409928
finetune,30,0.19441043739744976,0.34301014424491066,0.44091998979117486
finetune,20,0.24777059849100305,0.3892006942591293,0.49776560597434116
finetune,10,0.24580220210823547,0.38649596999641805,0.495784431086975
scratch,50,0.22220331660364137,0.3647366242982947,0.4713844679278703
Simulated,0,10.703918717549953,2.722851553191392,3.2716843853816266
finetune,50,0.18407848165856727,0.3242140165260486,0.4290436826927618
finetune,40,0.2234231678439726,0.37543018795014205,0.4726765996365513
finetune,30,0.32865514521091693,0.435998525953139,0.5732845237845837
finetune,20,0.18862675612525023,0.3357517649097006,0.4343118190024884
finetune,10,0.1641525144293345,0.32261930512406023,0.4051573946373613
scratch,50,0.10034910070742731,0.2396251820784656,0.3167792618013801
Simulated,0,8.399463847268072,2.362931707339312,2.8981828526281896
finetune,50,0.8721623874833345,0.7035547205154665,0.9338963472909263
finetune,40,0.6614699993601101,0.6623703259096,0.8133080593232248
finetune,30,0.4501023486389165,0.5435119689493075,0.670896675084112
finetune,20,0.6296444779304476,0.6466954852377063,0.7935014038616741
finetune,10,1.2482520237749148,0.8664667514309643,1.1172519965410288
scratch,50,0.6342843843290369,0.5961896708334956,0.7964197287417213
Simulated,0,8.52858857974352,2.4698120420125016,2.9203747327600817
finetune,50,0.275878141854363,0.3964641757867349,0.5252410321503481
finetune,40,0.36107376805029234,0.46442382184159303,0.6008941404692613
finetune,30,0.2356014964463631,0.3865490578004894,0.48538798547797113
finetune,20,0.2536501063876192,0.3859924929268046,0.5036368794951569
finetune,10,0.5075441413623805,0.5425261320615488,0.7124213229279289
scratch,50,0.22648460215068175,0.37355975717766293,0.4759039841718934
Simulated,0,8.55027625614665,2.466344929822884,2.924085541865465
finetune,50,0.30209221353269183,0.4389761208097317,0.5496291600094484
finetune,40,0.3196019459843018,0.45110592456510445,0.5653334821008763
finetune,30,0.34157548405422067,0.43985988745072263,0.5844445945119354
finetune,20,0.411564668469381,0.48372763933942675,0.6415330610883441
finetune,10,0.4432361080123234,0.5130410503185482,0.6657597975338578
scratch,50,0.49322958123412836,0.5204641752995385,0.7023030551223085
Simulated,0,7.6890959190047665,2.293732308346924,2.772921910008424
finetune,50,0.20232062426161138,0.34404799033166444,0.44980064946775183
finetune,40,0.2767799840190045,0.40774788719972105,0.5260988348390485
finetune,30,0.2875783706375713,0.42437177020127786,0.5362633407548677
finetune,20,0.3474060221518263,0.452006835271182,0.5894115897671391
finetune,10,0.32773670267630095,0.4579144467387096,0.572482927847024
scratch,50,0.17079266528722478,0.31731285274713666,0.41327069250943116
Simulated,0,8.585480547112097,2.4373991245043096,2.930099067798237
finetune,50,0.34721887991716693,0.4356276264374389,0.5892528149420815
finetune,40,0.23706517956751647,0.38542820331465616,0.48689339651253893
finetune,30,0.25148803392134267,0.3894460844794557,0.5014858262417221
finetune,20,0.19413091048213638,0.3331666579382433,0.44060289431883715
finetune,10,0.3914516996552233,0.5065684684158123,0.6256610101766158
scratch,50,0.1699250379650153,0.329412978494167,0.4122196477183193
Simulated,0,9.335145702093907,2.517532442520605,3.0553470673712186
finetune,50,0.41694450985321474,0.45058084659223413,0.6457124049088842
finetune,40,0.27741566216889496,0.3923243857707654,0.5267026316327791
finetune,30,0.2518615655364143,0.3864441390023572,0.5018581129526695
finetune,20,0.24937670246280372,0.39361957025185884,0.4993763134779259
finetune,10,0.27417413696028753,0.39033016378364105,0.5236164024935501
scratch,50,0.3328163295019424,0.4283373936758551,0.5769023569911483
Simulated,0,12.290703380060341,2.924008856159777,3.5058099463690757
finetune,50,0.15029734623074514,0.30230498717425597,0.3876820169039894
finetune,40,0.21577469961284904,0.3699238152172827,0.46451555368238107
finetune,30,0.803267289652127,0.6770275971026336,0.8962518003620004
finetune,20,0.4306652878681563,0.48948131260489525,0.6562509336131692
finetune,10,0.5176041791985373,0.5496916932046266,0.7194471344015051
scratch,50,0.6498869013230659,0.6216681479095557,0.8061556309566199
Simulated,0,11.70033792352922,2.750507015795746,3.4205756713642836
finetune,50,0.18042456216682845,0.3289445659013352,0.42476412532937435
finetune,40,0.1625721036576043,0.3203966402243333,0.4032023110767153
finetune,30,0.3075115316540068,0.4318845424861629,0.5545372229652459
finetune,20,0.2506244188227763,0.3910061082027852,0.5006240294100717
finetune,10,0.35402426254971203,0.4685787375095065,0.5949993802935529
scratch,50,0.34741007308541133,0.46057185490207486,0.5894150261788473
Simulated,0,10.73822712418457,2.739391054206549,3.276923423607053
finetune,50,0.27509202056692433,0.41448970207541563,0.5244921549145652
finetune,40,0.4775236846960674,0.5383408490941219,0.6910308854863633
finetune,30,0.3355925345453131,0.45731471090215703,0.5793034908796193
finetune,20,0.2935190533287334,0.43200182539124143,0.5417739873127293
finetune,10,0.5401247584707932,0.5711607743826879,0.7349318053199175
scratch,50,0.429539853885583,0.5024928957987113,0.6553929003930261
Simulated,0,8.576079489309864,2.33750341457946,2.9284944065696736
finetune,50,0.270897092077059,0.4084966045931151,0.5204777536812298
finetune,40,0.2699502464769511,0.4153971220858648,0.5195673647150589
finetune,30,0.21989246952928304,0.37009399766121276,0.46892693410517916
finetune,20,0.2935181047794908,0.41545709429153543,0.5417731119015513
finetune,10,0.31845122363902095,0.45045431513015866,0.5643148267049352
scratch,50,0.426360184446244,0.4994214220610082,0.6529626210176537
Simulated,0,10.115602460739847,2.618854339178724,3.180503491703766
finetune,50,0.5156184683713476,0.5666193853348731,0.718065782760429
finetune,40,0.5811390511240941,0.591544400055692,0.7623247674869905
finetune,30,0.5922963198305775,0.606445601345501,0.7696079000572807
finetune,20,0.6279171417040388,0.6230793156236598,0.7924122296532524
finetune,10,0.7671204451123987,0.6976743424097289,0.8758541231919839
scratch,50,0.8842735222166584,0.7088252220418008,0.9403581882541665
Simulated,0,9.313633129394232,2.44837236757369,3.0518245574400624
finetune,50,0.25186842101543777,0.3933130133299408,0.5018649430030332
finetune,40,0.590096160350762,0.580397592732044,0.7681771672933022
finetune,30,0.5185186655956315,0.5536294263488721,0.720082401948299
finetune,20,0.38487363578024436,0.49748925205737277,0.6203818467526627
finetune,10,0.3946857233565144,0.4937248067133016,0.628240179673757
scratch,50,0.33613072215834006,0.45783202295298864,0.5797678174565574
Simulated,0,9.89135731355739,2.622422150432559,3.1450528316003514
finetune,50,0.9286646033368342,0.6801125469865027,0.9636724564585387
finetune,40,0.9767190849075887,0.7347481988220277,0.9882909920198548
finetune,30,0.8436478477067179,0.6610338699300551,0.9185030471951183
finetune,20,0.731713793165606,0.6533482337723265,0.8554027081822959
finetune,10,1.0014049192371355,0.7320282000461038,1.000702213066972
scratch,50,0.6726603617534291,0.6105960278706273,0.8201587418015058
Simulated,0,8.37564326619564,2.4118364494256332,2.8940703630346722
finetune,50,0.39355313177345685,0.46728847418784514,0.6273381319300277
finetune,40,0.2403725899748179,0.38336424502539973,0.49027807413223967
finetune,30,0.17690010670331402,0.33280798182859606,0.4205949437443513
finetune,20,0.3630246947984134,0.4566845256589962,0.6025153066922146
finetune,10,0.38593930062121323,0.45699235580913516,0.6212401312062938
scratch,50,0.4180466900413523,0.48377737895742934,0.6465653022250362
Simulated,0,13.048322119084796,2.9926646542804667,3.6122461321295365
finetune,50,0.6973205090931792,0.6082036002608958,0.8350571891153199
finetune,40,0.7651595634045163,0.666408693596171,0.8747339957978747
finetune,30,0.678393779511362,0.6026579911804999,0.8236466350998843
finetune,20,0.33726914867925784,0.44247581838156924,0.580748782761753
finetune,10,0.5477573791826716,0.563815443266858,0.740106329646404
scratch,50,0.6184064612393486,0.5656972460170188,0.78638823823818
Simulated,0,12.016830212586664,2.747988001470736,3.4665299959161846
finetune,50,0.22397967919316222,0.36195557990745414,0.4732649143906214
finetune,40,0.3117274665136745,0.43429816604215693,0.5583255918491239
finetune,30,0.21085197246554158,0.3465958491130434,0.4591862067457401
finetune,20,0.2186583829511741,0.35793731202541385,0.46760922034448177
finetune,10,0.2885341422077354,0.413354985020634,0.5371537416864332
scratch,50,0.19839465585638588,0.35367857466157504,0.4454151500077045
Simulated,0,9.092428544566008,2.54064588892961,3.015365408133152
finetune,50,0.6853679133698602,0.5691936726806589,0.8278695026209507
finetune,40,0.34625840571737837,0.42817700231976474,0.5884372572478551
finetune,30,0.38371065497214113,0.4758742251954149,0.6194438271321631
finetune,20,0.31550819856038964,0.4271968084407332,0.5617011648202179
finetune,10,0.4500983349464277,0.4992106234097492,0.6708936837878471
scratch,50,0.7879413255689138,0.599625545371821,0.8876605914249623
Simulated,0,11.654308086476115,2.83790928749291,3.413840665068614
finetune,50,0.20768844733320435,0.3498239334689611,0.4557284798355314
finetune,40,0.31482649031405713,0.43196466434222097,0.561094012010516
finetune,30,0.24293254895201413,0.38998813599459453,0.49288188133873834
finetune,20,0.24230500388313903,0.38822469339762045,0.49224486171329307
finetune,10,0.3784060744363468,0.4850970643954727,0.6151471973733984
scratch,50,0.3692075303876539,0.46529172841361804,0.6076244978501557
Simulated,0,9.12905320387004,2.524439263534131,3.0214323099930667
finetune,50,0.4900743431797622,0.5354440415115819,0.700053100257232
finetune,40,0.36207017147529463,0.48461119694908517,0.601722669903083
finetune,30,0.2660468618560308,0.3920058177681624,0.5157973069491841
finetune,20,0.30555047360480403,0.4354812722815262,0.5527662015760406
finetune,10,0.25447005573406556,0.38782630611827934,0.5044502510001017
scratch,50,0.3627254598568932,0.42506027963362586,0.6022669340557335
Simulated,0,8.118847827544839,2.296551873192232,2.8493591959500013
finetune,50,0.6581675105857302,0.5548481503823334,0.8112752372565862
finetune,40,0.7118593277587605,0.5999752526825158,0.8437175639743199
finetune,30,0.5519521739181539,0.5345205258453878,0.7429348382719402
finetune,20,0.5441597228103431,0.5404695459681058,0.7376718259567348
finetune,10,0.9635489542411813,0.6753087008161,0.9816052945258503
scratch,50,0.3735708300542283,0.4615279127148433,0.6112044093870955
Simulated,0,11.42847894401853,2.8064608535661657,3.3806033402365516
finetune,50,0.11371591556902957,0.2556681614374578,0.3372179051726488
finetune,40,0.34939928210559856,0.4702426262306136,0.591100060992721
finetune,30,0.6944060596234513,0.5998945294801677,0.8333103021224754
finetune,20,0.14058887622041139,0.2868951058125075,0.37495183186698977
finetune,10,0.13863942719506392,0.2945496224158022,0.37234315784644667
scratch,50,0.10313019716235117,0.2536809928325467,0.32113890633548464
Simulated,0,8.638247743829327,2.3861511195948997,2.939089611398286
finetune,50,0.6126969498092183,0.5575635659538728,0.7827496086292336
finetune,40,0.5368685211754243,0.5394907492411332,0.7327131233814665
finetune,30,0.4928357067981884,0.5104642768997208,0.7020225828263563
finetune,20,0.43059571240175115,0.5126493130871801,0.6561979216682655
finetune,10,0.40520595184943403,0.46742506918340615,0.6365578935567715
scratch,50,0.49001191031706237,0.5073867104329345,0.7000085073176342
Simulated,0,10.94476901961526,2.8000300803841105,3.3082879287654605
finetune,50,0.3999880136829916,0.4683125115559573,0.6324460559470598
finetune,40,0.4542356377649708,0.5258979364569338,0.6739700570240275
finetune,30,0.4262071896383087,0.48822844659531106,0.6528454561673144
finetune,20,0.332027821473083,0.4485587192761772,0.5762185535654705
finetune,10,0.5528304914692416,0.5797195457320248,0.7435257167504307
scratch,50,0.30552123857982694,0.43314949588377066,0.5527397566484855
Simulated,0,7.246103631804077,2.2584199272260683,2.6918587689186215
finetune,50,0.3419543317972133,0.4037664488193101,0.5847686138954563
finetune,40,0.2351426782080981,0.37260437245735195,0.4849151247466902
finetune,30,0.26418387767938006,0.36403354217611383,0.513988207724049
finetune,20,0.4220930651173967,0.4585228094508353,0.6496868977572171
finetune,10,0.3875874836632869,0.48480453639185117,0.622565244503166
scratch,50,0.22093712141499178,0.3566576002868831,0.470039489208079
Simulated,0,9.78920647938576,2.5464698363898446,3.128770761718691
finetune,50,0.39588834435647346,0.45572570073948093,0.629196586415147
finetune,40,0.20964241854053176,0.3588801289349277,0.4578672499104208
finetune,30,0.13169384601174722,0.2877782029206782,0.3628964673453673
finetune,20,0.18545119622747153,0.3460666490044008,0.4306404488984651
finetune,10,0.2922084420467835,0.4220531744716557,0.5405630786936743
scratch,50,0.2938379356541113,0.3874265563181034,0.5420682020319134
Simulated,0,12.020857712019582,2.915820228428466,3.467110859493763
finetune,50,0.25920970917830666,0.4023729856412812,0.5091264176786613
finetune,40,0.4581970347463319,0.5047153901502148,0.6769025297236907
finetune,30,0.8313096290857707,0.6662191601376876,0.9117618269514087
finetune,20,0.5753996700904945,0.5517567712359315,0.7585510332802233
finetune,10,0.5692568105974387,0.5541752044338404,0.7544910937827157
scratch,50,0.4704845000866875,0.4878414980942943,0.6859187270272532
Simulated,0,10.561792971919001,2.545187111342938,3.249891224628757
finetune,50,0.47964076115960186,0.5342978909283587,0.6925610161997294
finetune,40,0.24870280661941485,0.39895986279565837,0.49870111952893675
finetune,30,0.26727274375293275,0.392790146494932,0.5169842780519855
finetune,20,0.21819232965846588,0.36581250273090804,0.46711061822491884
finetune,10,0.2553841365165124,0.4115611645080831,0.5053554556117035
scratch,50,0.32236860424917085,0.43277468459627677,0.5677751352861191
Simulated,0,8.101441931534369,2.2351127382347094,2.84630320442752
finetune,50,0.29306161378847284,0.40826351483830925,0.5413516544617489
finetune,40,0.1763314222910939,0.31696540995614436,0.41991835193415145
finetune,30,0.1856744152553297,0.33541680316230577,0.43089954195302843
finetune,20,0.2142058520707634,0.34737369388107553,0.46282378079649644
finetune,10,0.2921205768530821,0.4066615591569737,0.5404818006677765
scratch,50,0.2008254245075065,0.3442249655073315,0.44813549793283114
Simulated,0,10.676871534101341,2.7164879950650365,3.267548245106924
finetune,50,0.37178829028787425,0.44737219537295214,0.6097444467052359
finetune,40,0.22318049119668282,0.3747550624438093,0.4724198251520387
finetune,30,0.175599490001267,0.3361912224551764,0.41904592827191034
finetune,20,0.31038878153791066,0.42759800514086965,0.5571254630134138
finetune,10,0.2118983175572624,0.35906879129332153,0.46032414400861316
scratch,50,0.2140836166439652,0.36176230145529403,0.4626917079913635
Simulated,0,11.115638744925707,2.800415474953431,3.334012409233911
finetune,50,0.13516790465016465,0.28197825572225066,0.367651879704381
finetune,40,0.1891023226339551,0.34361657852043104,0.43485896867140167
finetune,30,0.19613740242502203,0.33876204521783304,0.4428740254576035
finetune,20,0.24186970739625596,0.36988009060615323,0.4918025085298528
finetune,10,0.14708292222481462,0.29754447206265194,0.3835139139911545
scratch,50,0.19984186696951672,0.35493375190362714,0.4470367624362864
Simulated,0,11.59285349970691,2.8265586926159756,3.404827969179487
finetune,50,0.36264530950568974,0.46842760797663396,0.6022003898252556
finetune,40,0.5582325882375893,0.5375474532038024,0.7471496424663464
finetune,30,0.4363713296987812,0.4894210035597802,0.660584082232369
finetune,20,0.24370888595480433,0.3714813767154592,0.49366880188523593
finetune,10,0.615878456032535,0.5719505166401337,0.7847792403170046
scratch,50,0.28263437565745997,0.41955409980570196,0.5316336855932475
Simulated,0,14.816323826924954,3.212517242923019,3.8491978160293288
finetune,50,0.17506175820338793,0.33488013202651273,0.4184038219273193
finetune,40,0.29390890895803234,0.4184805732044022,0.5421336633691293
finetune,30,0.3391122601651812,0.44605212483710627,0.5823334613133451
finetune,20,0.3195321014527049,0.43367713359913707,0.5652717058660418
finetune,10,0.3560084958723042,0.45690736948721994,0.5966644751217423
scratch,50,0.7783732592716697,0.6681772113034462,0.8822546453670106
Simulated,0,11.570233537350228,2.798503012842941,3.4015045990488133
finetune,50,0.5535339428595659,0.5827989601373982,0.7439986175118647
finetune,40,0.6116163108826393,0.5711894475892477,0.7820590200762596
finetune,30,1.0380862613613868,0.7388209908597545,1.018865183113736
finetune,20,0.7322732240799253,0.6257122722999136,0.8557296442685186
finetune,10,0.31266940149148903,0.43406714654218786,0.5591684911468895
scratch,50,0.679783415243706,0.6120961899742859,0.8244897908668767
Simulated,0,8.746915396389374,2.2858388877000486,2.9575184524173936
finetune,50,1.428095547169678,0.8705903018646902,1.1950295172796688
finetune,40,1.6676793194629753,0.9143315812140377,1.2913865879212836
finetune,30,1.1853580380734727,0.8207074074896148,1.0887414927674397
finetune,20,1.1162780860733459,0.7839791607418546,1.0565406220649285
finetune,10,1.1036104810332776,0.7587647211290299,1.0505286674019314
scratch,50,0.6675338383866452,0.6185764756098656,0.817027440412282
Simulated,0,10.745843716706261,2.6771900569042466,3.278085373614644
finetune,50,1.1442838307701175,0.6644144413388821,1.06971203170298
finetune,40,0.6636445735487367,0.5946746450081772,0.8146438323271936
finetune,30,0.4561505590582648,0.4869775434812144,0.6753891908065044
finetune,20,0.44576088690088334,0.4883267798939168,0.6676532684716546
finetune,10,0.31650732829198475,0.4224350165733977,0.5625898401961991
scratch,50,0.45104088429898775,0.46518602709323875,0.6715957744796998
Simulated,0,12.31623933175135,2.9148265041567845,3.509450004167512
finetune,50,0.6707241498772584,0.5458254896248165,0.8189775026685766
finetune,40,0.39848011624709295,0.48093482098226376,0.6312528148429066
finetune,30,0.2394616722699912,0.36798661711642083,0.48934821167548087
finetune,20,0.5767632982425336,0.5250882119898466,0.7594493388255293
finetune,10,0.44555781254677873,0.48778668559803473,0.6675011704459991
scratch,50,0.6156136275759589,0.5339577875410584,0.784610494179092
Simulated,0,5.686582324481279,1.8437165300310896,2.3846555987146822
finetune,50,0.3187756880674921,0.4462347185509554,0.5646022388084306
finetune,40,0.6369950227858905,0.6118417775810536,0.798119679487914
finetune,30,0.8748738244617378,0.6489496555963863,0.9353469005998458
finetune,20,0.5905637845790765,0.5720285126353052,0.768481479659124
finetune,10,0.6123100967719344,0.5742775231889052,0.7825024579973755
scratch,50,0.7638555734301864,0.6058836948685545,0.8739883142412068
Simulated,0,8.797990980794065,2.432407807308575,2.9661407553914336
finetune,50,0.1387073412860771,0.29919904054085067,0.3724343449335427
finetune,40,0.2830386941719543,0.42592318803526147,0.5320138101327393
finetune,30,0.2864949851079418,0.4317271182650351,0.535252263057282
finetune,20,0.3131108230196955,0.4559773946120311,0.5595630643812147
finetune,10,0.23283053442225518,0.380443041608434,0.4825251645481872
scratch,50,0.29758036496375134,0.4410289867072664,0.5455092711987133
Simulated,0,7.079499018020517,2.0778660126257678,2.6607327971858648
finetune,50,0.3197719952642529,0.4217528207585831,0.5654838594197477
finetune,40,0.8841267979934233,0.7139972325349017,0.9402801699458643
finetune,30,1.0243641348262014,0.6954637899827024,1.0121087564220563
finetune,20,0.5296988152309953,0.5348029844128046,0.7278041049836111
finetune,10,0.6875653771922933,0.6189734514173344,0.8291956205819548
scratch,50,0.6680962555260894,0.5912202212724905,0.8173715529219802
Simulated,0,5.651099827285046,1.8766902674981554,2.377204203951576
finetune,50,0.12162111543026187,0.27366610688117804,0.34874219049358207
finetune,40,0.29249391071723096,0.42179786422080384,0.5408270617463876
finetune,30,0.5248220177463679,0.5328517051489372,0.7244460074749312
finetune,20,0.2555357188787826,0.3917545829846638,0.5055054093467078
finetune,10,0.2849388508935117,0.4027298695640886,0.5337966381436957
scratch,50,0.172230913113101,0.32496327847386036,0.4150071241715026
Simulated,0,11.563131864238388,2.800933722124977,3.400460537079998
finetune,50,0.24931133053674798,0.39225404125636637,0.499310855616767
finetune,40,0.3250840153990628,0.4492366236274624,0.5701613941675311
finetune,30,0.2748414103493683,0.4152057039697185,0.5242531929796597
finetune,20,0.29929789163303927,0.4393899247274421,0.5470812477439153
finetune,10,0.29185115905560993,0.4351743966511693,0.5402325046270448
scratch,50,0.548108707312522,0.5738775347996761,0.7403436413669817
Simulated,0,15.680932207924975,3.2854442087713887,3.959915681921141
finetune,50,2.2864804173901825,1.0456450963442347,1.512111245044551
finetune,40,0.713021864415691,0.6335731901404558,0.844406220024279
finetune,30,0.8620988688303856,0.6914110922556365,0.9284927941725696
finetune,20,1.2701637142608133,0.8590871308017723,1.1270154010752529
finetune,10,1.6217682414349401,0.9568384341695679,1.2734866475291133
scratch,50,1.6672339112828336,0.9297529551968554,1.2912141229412082
