,Medialness,Angle,Orthogonality
0,0.9626064788041491,0.1398570615911301,0.3970943462257146
0,0.9449761555702239,0.12807299598519342,0.33211585727921894
0,0.9587810204176758,0.14769912435336263,0.247208539524255
0,1.0006919734006177,0.22612021824762757,0.34088415921661863
0,1.0232300530661669,0.15755232723105345,0.28698715938011965
0,0.9802475226869756,0.13663777120131548,0.2052069927101769
0,0.9700343802838695,0.23285877287985762,0.2963661599465298
0,0.968790524006309,0.13675751639903155,0.41126403591236876
0,0.9606096373318782,0.13320851156121438,0.23362760825183407
0,0.9710131234674158,0.16623614426686778,0.2267203675824486
0,0.9770892071945467,0.17989965999793964,0.2827032705742422
0,0.9734480754437843,0.17018510562573946,0.28533983923649503
0,1.0087989449838985,0.1821376717251036,0.2228805012115716
0,0.9977893285910973,0.16074352055770347,0.3018600566514403
0,0.9598540320271872,0.12216222800400625,0.2680366310153821
0,0.9417319599731564,0.1707882906191059,0.40311073639017947
0,0.984057056120309,0.12107513499223747,0.39112668547103885
0,0.9565418859378005,0.11921969181780664,0.2700966777923461
0,0.9541550114718476,0.12120930114451767,0.3068951234708101
0,0.9929775179321473,0.1559205995671649,0.26209234939673587
0,0.9675747322142416,0.15580694001801831,0.3443948520761729
0,0.983846043661522,0.20125662722927373,0.3000478429220009
0,0.9648271871759714,0.17776961800788693,0.3117029190006446
0,1.0300185109016693,0.19819309299424248,0.36996996783254504
0,1.1177381054590347,0.315111944665119,0.2865423802840446
0,0.9625037405597654,0.15679015378852396,0.2579363413613646
0,0.9580065482664869,0.13501099053900062,0.41376801562233684
0,0.9887558890931213,0.17269148512961932,0.2734188313590507
0,0.9725536742287059,0.13412225988626703,0.2174638094354261
0,0.9962970466169526,0.1942352174312572,0.25828564490433903
0,0.9892812256759156,0.18265248400320955,0.3057372158347812
0,1.0059167770539372,0.2108168803565129,0.21428632270220876
0,1.0031136609418116,0.14376129507833502,0.3709795950682971
0,1.0399870548302617,0.2195268111690035,0.3162451869185379
0,1.044475593762648,0.20812801405023088,0.36610525781748676
0,1.027530619970577,0.23343530797224565,0.45627344786803653
0,0.95129986381064,0.10956085072079905,0.23797882895241293
0,0.9808185520029894,0.18028216782463988,0.34298233927242283
0,0.9500638939640758,0.153298506743075,0.37257729751075197
0,0.9536107958209294,0.17445421156501953,0.2514717660440583
0,0.96266398539921,0.1842077627752041,0.2799158052426373
0,0.9565792498910469,0.1431628630391779,0.315380124217018
0,0.9795280480142631,0.19101473351451573,0.3731720752842127
0,0.9796096305931893,0.1546763912549621,0.255366643912878
0,0.9999430249500157,0.1590790213843845,0.3158034359840084
0,1.029532323083179,0.17148783297559872,0.3421277868212851
0,0.9591689037656147,0.12926766340348958,0.23586158270083984
0,0.971642984429211,0.24475334310825195,0.32662226117335946
0,1.0126751360662425,0.1772424963014807,0.38914273014278894
0,0.9742898814617436,0.1278894647978829,0.2680308347387089
0,0.9630803314864849,0.26071347353992474,0.40119640394858724
0,0.9673166671289236,0.13594731970677398,0.2966249601681962
0,1.0180117761597895,0.18728945294762717,0.2828002253653432
0,1.0186914321594633,0.2025579817971457,0.3545628341196016
0,0.9403455753749662,0.1938777590450866,0.2773159273108108
0,1.1066438694481326,0.30870044995533896,0.28724699044359997
0,0.9727281771033254,0.2172769762074154,0.30867742897191547
0,0.9678850592626469,0.14231824374232355,0.3604732143085012
0,0.9749683685651948,0.12382517176716887,0.28754909664893585
0,0.9783021571028534,0.317696782990468,0.350759294676121
0,1.010240693723075,0.17410095242700477,0.24069112366742434
0,1.0173758129255785,0.18682876478942373,0.27635631796260923
0,0.9587558293494312,0.12682079897953732,0.3818635008311994
0,0.9761595373550402,0.16959881481922967,0.25938184167472605
0,0.9506485642612786,0.14653627630234548,0.3288519778596081
0,1.0068399808761122,0.18280521665115648,0.35814454709850246
0,1.0195660630578136,0.1732346661860767,0.28139294259951614
0,0.9520519907598133,0.12012127659504321,0.35181623453760535
0,0.9564221685364084,0.15290184629811504,0.3266973119888613
0,0.994195720705335,0.16407716769956796,0.3443983204605725
0,0.9663178966983003,0.1669628964780997,0.35856658977776806
0,0.9695914348296215,0.17560890022073386,0.2752955907513174
0,0.9797082452364463,0.13514580529787448,0.27663066704764827
0,1.0039702919991496,0.15360763622138582,0.30026263902527617
0,0.949120748265021,0.11289879249989257,0.3149843072679375
0,0.9487351795707343,0.10420975953341848,0.32669943306414695
0,0.9850778082402445,0.19821639764378526,0.3162857950442688
0,0.9880603120337612,0.17843639132437963,0.4589450065907885
0,0.9576245274900373,0.17748050819651953,0.3422178269707523
0,1.0131138469551888,0.18117653506230735,0.3312321771937626
0,0.9499162290862347,0.11311932806510144,0.26065108670461234
0,0.9369284331616404,0.16592334194617137,0.4037923976479786
0,1.0149043393071886,0.1450584581135212,0.3252900011385214
0,0.9933697411198606,0.16626565027126705,0.3277450752117154
0,0.9493077664797891,0.15444136979989556,0.46824028544291685
0,0.9616377752730756,0.17821546690560075,0.29605579655187036
0,0.9761248675133147,0.14696626706287846,0.36564266074512947
0,0.9672537744622863,0.14478189449147164,0.22122180023237004
0,0.9503453987021425,0.16477013361614637,0.5135220352382008
0,0.9591282937364121,0.16115063372635585,0.2850924446408725
0,0.9745672873902843,0.15214807641110267,0.2771958569788675
0,0.9887075631022405,0.1431782821260098,0.2312023876563634
0,0.9926162055585693,0.14555769575493363,0.3653617833370565
0,0.9503430356712156,0.10898256415253454,0.2767065776766871
0,1.014389689472518,0.19200518367910085,0.4229797187477228
0,0.9660995495378691,0.16186762324355225,0.27621504164010013
0,1.0160755815323341,0.20493174838703274,0.32716143782286594
0,0.9761496468058422,0.17587021000027744,0.3386717527980812
0,0.9669610067516978,0.19593189011548828,0.26925800030194164
0,0.9934218012474285,0.16530079166208256,0.34386549634061003
0,0.9939284816625323,0.15298828404989892,0.45978041814143855
0,0.9826307855925961,0.17677037040165028,0.29566628656890903
0,0.9709125138054943,0.15966414554630087,0.4001965927167687
0,0.9809431997929237,0.12854521478038844,0.29303430042208567
0,0.9826671247804734,0.1552197555143383,0.31928622840425824
0,1.0482573224876748,0.2170361077811157,0.3016690844461159
0,0.9906385179891103,0.17868325195805337,0.31507238082977573
0,0.9663266478242646,0.15460759209613067,0.2564832238326093
0,0.9959293224149665,0.15553065011291453,0.2703038058604086
0,0.951790301000473,0.10705034734372254,0.34544631944293785
0,1.0126256060352206,0.2904704958918886,0.4332422125355567
0,0.9942978435365764,0.1418003775632923,0.24068245174882824
0,0.9574774202956168,0.3240020464037896,0.6175779727465195
0,0.9919936329696862,0.23360803365109506,0.41923928881889516
0,1.0010922260112718,0.1992192632133899,0.27482754545033045
0,1.055284325963184,0.1929579250201977,0.36578971563980406
0,0.9577526930796108,0.11924161883663315,0.38806115113659956
0,0.9576467922771754,0.13868292317848244,0.2871468427300838
0,0.9613718032146958,0.11904314385360724,0.287680398957121
0,0.9796042523416726,0.15768100485928263,0.2883993545719346
0,0.9629568198755324,0.1527108166727171,0.3251108936445303
0,0.9968447256103123,0.15509717825474226,0.344732558076423
0,1.0477962446378843,0.20963838354975944,0.41771189222608524
0,0.9691283632282375,0.1702409010113683,0.332628916063663
0,0.9732923209121844,0.11978104740101804,0.3191709229361196
0,1.0056280121369736,0.15285823008906058,0.3350373347719742
0,0.9608421019407961,0.1891987774416954,0.32986421151543155
0,0.9842338963228868,0.20700774959792786,0.31949221957887863
0,1.0028049128208738,0.15884444593890046,0.33651701461443195
0,0.9709458595302806,0.1738377511294602,0.27967194512801036
0,0.9830259182755748,0.17283778561436391,0.33260851297389527
0,1.0375917207632779,0.25214015135258666,2.405600181219444
0,0.956948039887347,0.11940973958775106,0.405383213952463
0,0.9601607511844387,0.17674164230050524,0.32499651030643384
0,1.0192162877094535,0.1919481668051035,0.2784992125491095
0,0.9977456182716273,0.24218326209215602,0.36021663830122524
0,0.9446255529278751,0.15774709098901588,0.452623022057403
0,0.9630666879108459,0.22343139021566844,0.5194866068564007
0,1.0010714250205999,0.19845599468456063,0.33515774218577804
0,0.9838132136601905,0.15696269559559017,0.27838971448161304
0,0.9554023515505422,0.13717238063866735,0.2524963011290391
0,0.9778594167931322,0.17181131690517165,0.25411664087560937
0,0.948605756859993,0.11807791293649543,0.3515015282098523
0,0.9518824265528789,0.1717950063407008,0.31746818857898457
0,0.9734974942683294,0.16866198251690068,0.25728675838409365
0,1.0046602385604317,0.26489718826150427,0.2805278405564107
0,0.989865374760996,0.20169753863931786,0.257463679991764
0,0.9715010359393846,0.15353898367592964,0.3301193834720982
0,0.9710987575579512,0.20682393888203374,0.40952909618119765
0,1.0036490171184405,0.17926264453621107,0.3243569701816421
0,0.959809109569104,0.11776634294225788,0.24425203928567835
0,1.0456626243968143,0.18183913808503493,0.3827329495142462
0,1.0036355686429137,0.1856227114396382,0.34085298313602513
0,0.9933433457076398,0.13953315423388116,0.35576127878892666
0,1.0229522791825318,0.1628791720524948,0.39520744174273675
0,0.9747602713423666,0.1424900942341936,0.3518597907569556
0,1.0276957365842212,0.2034693371670818,0.2132686351846209
0,0.9819089546889376,0.1854218647326906,0.26485043377414297
0,0.9724111726767231,0.1377338751036249,0.3810817576911745
0,0.9953415949546478,0.15934302458971766,0.23178674190121126
0,0.9875170259140014,0.18480371731832002,0.24245724921737946
0,1.2329655064863962,0.4284872865615095,0.4725255721072919
0,0.9787964936726198,0.13698434806981594,0.2513619798082565
0,1.088781991237139,0.2360898899630828,0.33220088593695624
0,0.9814491815831452,0.1686753660814417,0.26231532267368723
0,1.019454326374142,0.15340614217000764,0.3344154661171258
0,0.9576322826071804,0.12991369899761776,0.24061663368489114
0,0.9841615341439908,0.13874859026000821,0.2975167762802909
0,1.000462483178819,0.20684731471231227,0.41812752453491864
0,0.9783747678904654,0.136713577582972,0.2095982245953926
0,1.0064619746821,0.18442824005993555,0.3700215992306394
0,1.039172797007477,0.21718224213346235,0.24891287767918918
0,1.0216281810215042,0.250945777398509,0.45265260859576534
0,1.0246730491280516,0.15382421966299287,0.3375856170454118
0,1.0121442118161745,0.1658138840865016,0.26130329477456343
0,0.9790020750880762,0.1203510590896112,0.32314543660983447
0,0.9544821179888917,0.16807341705425827,0.286384621821709
0,1.0383920651832472,0.22359460743916565,0.2582990339269047
0,0.9873724631893076,0.14964619322945408,0.24349586514833135
0,0.9682228538035722,0.19008713590558457,0.28005733074073924
0,0.9792989583956901,0.1625955503820612,0.2199714444899707
0,0.9941306084456617,0.14445794637737375,0.34782533582338676
0,0.9938828132045425,0.16343370546222336,0.3235595606166489
0,0.9587170840808918,0.1123094565726525,0.24822254558242743
0,0.9520412569621982,0.13352697527876628,0.355144371075289
0,0.967836964359381,0.16755136690623235,0.2554294443542585
0,1.0047564771994728,0.18301623844355977,0.5272280304130328
0,0.9425343254107157,0.12144127979251139,0.3380603848873252
0,0.9495668639996668,0.13757683028445847,0.29081590839866595
0,0.952169007166207,0.1165666126149242,0.30632092124251314
0,1.0131344723390572,0.2251758836831464,0.44615017102235005
0,0.9791085004826288,0.18822892016288786,0.28071986201108107
0,0.9417536725768048,0.209192763220249,0.2876536939069207
0,0.9398267694499998,0.13995477285867644,0.36565398496765367
0,0.9888451042258871,0.17562547409991702,0.32944466508311576
0,0.9637300797232033,0.16080692549994677,0.28470305050650196
0,0.9518862128526053,0.14698700990857327,0.2879287995109152
0,0.996764966609653,0.23916663939511326,0.24193761888891924
0,0.9805638346562162,0.17080079165986628,0.3795034499650802
0,0.9968104118578685,0.1552349833334264,0.24021283545200975
0,0.9587115891222696,0.2023784626094944,0.43484825256872356
0,0.9598357567568775,0.1317430888153289,0.2436310584408159
0,0.9825208050434278,0.1973145434245751,0.23073027825616232
0,0.9945167326458135,0.16516400625725378,0.33541977472050943
0,1.0376321081640703,0.18144643885467468,0.40579739566142903
0,0.9651275380595161,0.13989450548480983,0.2798692541568953
0,0.9859604278438066,0.2928335167412186,0.3014860847576009
0,0.9691606063602838,0.13264604880443495,0.25674042963469074
0,0.9900945947672287,0.1274065800401049,0.3144236757854212
0,0.9822887525533761,0.1302114695938896,0.43446108948849654
0,0.9589559558344182,0.18264311822756507,0.31999286073107136
0,0.9517390556824408,0.16036422878062634,0.27447574416014486
0,0.9783758880342843,0.14292074873858782,0.33723310784660343
0,0.9918730142844719,0.16579880607082784,0.31355291600341983
0,1.077928494873946,0.24743391941152956,0.38560375868640423
0,0.9409009817971122,0.1365562382838203,0.33168904471121413
0,1.0095647453974554,0.1606259623781101,0.4433315260431942
0,0.9401968150819165,0.17702755833083525,0.45954278289118017
0,0.9570407757795045,0.1884332998735916,0.44271315703734887
0,0.9766854203634304,0.17233942985864745,0.3923258846439042
0,0.999109631571664,0.21246692937295922,0.5474768994196586
0,1.0249626256835875,0.20159267142251586,0.2824499894523625
0,0.9633592515112224,0.13665725779194324,0.2568607151175168
0,0.9857286573442401,0.16092430538380725,0.21051502002734224
0,0.9553633065166389,0.11916398828733671,0.28383749298895733
0,0.9893800842228133,0.1683126918017872,0.26251665294385934
0,0.9911567784172101,0.1936613197380559,0.31580611587136925
0,0.9574529835551098,0.13660412194505744,0.258963829997826
0,0.9619011844011321,0.11845550510573014,0.34864403626561424
0,1.0464444640646202,0.2123062708710135,0.38912445096054205
0,0.9644640766431671,0.11449802211055801,0.28640671719949967
0,0.9626163426422895,0.13509159271436286,0.24579028362963246
0,1.0175195960437926,0.2506835303610245,0.23166340478617767
0,1.0486679445382838,0.18373390058924088,0.3487167368964506
0,0.9528800354764871,0.1251818890133234,0.2875117717417723
0,1.0313182103903227,0.18607871535457474,0.2703476139627514
0,1.026035683862619,0.15824034456424727,0.35688214849838207
0,0.9766970253381172,0.2300800470902411,0.33340979051935865
0,0.9709258623380549,0.1428348227642922,0.24590968385575301
0,0.9876356246039251,0.16824334727277104,0.2629247901916324
0,0.9690566745150873,0.2203882431721904,0.23207429034498686
0,0.968682958382937,0.12491920547201459,0.27060873980135786
0,0.9575916073619687,0.14671215487576694,0.3463724596417079
0,1.003678511543718,0.1543658591961795,0.2533309359915887
0,0.9458056151474532,0.1401942963378054,0.3055520453400194
0,0.9922372014842661,0.13997269547206254,0.24557260336454703
0,0.984023673710797,0.15303307927760987,0.33046182907960847
0,0.9887459326872973,0.1535710219359503,0.27611912073792744
0,0.9534495833338231,0.15048596325365587,0.3194329892763259
0,0.9699251672278613,0.16070680811071775,0.24658467542297502
0,0.9484906116329459,0.1295243488507317,0.3735158994333017
0,0.9473472663314237,0.1871000857666714,0.4106301237924592
0,0.9620575641571035,0.16823009721173862,0.2766434768079719
0,0.9907072048739404,0.18566593095557357,0.39543479383534424
0,0.974731813930548,0.17416393542474307,0.27545043584953477
0,0.9702724926018567,0.14363104227339532,0.31646267728503763
0,1.0474746390972909,0.21349785917966488,0.3075780259960346
0,0.982288767646025,0.2017520332674576,0.3527900326672151
0,1.09324162614338,0.23431759217403691,0.5795938524067635
0,0.9702425615741193,0.17744492319591182,0.2583503126594597
0,0.9934742339071294,0.22159018286966933,0.27560886034495624
0,0.9564892754071083,0.10650259747816955,0.2729376444101551
0,0.9809754040392494,0.15344093638994818,0.2566467192854926
0,1.0186548657187229,0.19813344565255508,0.2186682806831412
0,1.0040384176617996,0.1537278324321521,0.25748382206776627
0,1.06750019550428,0.285481783102597,0.2665011959087488
0,0.9941354402405265,0.20023295355732498,0.5083103862218021
0,0.9598736462327296,0.16236093395621853,0.2502179168800261
0,0.9797212674421555,0.14430067266281044,0.2583826559912229
0,1.0602964851479544,0.22211089016911673,0.23563060961712426
0,1.0112785487187288,0.13964189643393737,0.3403643867983315
0,0.9745631965385184,0.1647087080374227,0.4003416305284097
0,1.0368942390574947,0.39249205862145076,0.3059976084314362
0,0.9748367725095894,0.15923586597205752,0.38743898328906323
0,0.9826153151272307,0.18528888280516295,0.2743718224551017
0,0.9987916581504541,0.15740012701016035,0.2804256612796983
0,0.9518784743946888,0.1307502909647945,0.27851574616293695
0,0.9756412170116096,0.18068896348134833,0.24708761407782925
0,1.0107951429181157,0.17453260499189316,0.4354429384568769
0,0.9940420812828333,0.16531709804145192,0.2398909215691439
0,1.0011929982702006,0.15443034469437825,0.34191396219300985
0,1.0101566202174213,0.18456720001147467,0.2771630183831074
0,0.9272857747914786,0.2937820503369476,0.7247409765162793
0,0.944372977328845,0.16701478213721632,0.3511429958338508
0,1.010434681981089,0.1774117971338385,0.19560362566827455
0,1.0053993634950569,0.16021135045034146,0.38538447987157537
0,0.9677052527268112,0.1352048064605939,0.24054017466001607
0,1.065171045973983,0.2032010043793501,0.41378863113654346
0,0.9503802386484693,0.13792067365084895,0.3188241093620729
0,0.958715156178187,0.13079020734237382,0.28196738454253084
0,1.0415560828115948,0.19646857458111308,0.41595093644946385
0,1.0208792019688404,0.18889448356672653,0.408875080516306
0,0.9455755211413135,0.12915567646470497,0.3362035687210881
0,0.9565510949790411,0.11631074330788516,0.36048165315688635
0,1.0302754702811403,0.2026088197715574,0.24499098038204434
0,0.9433707978603969,0.11604762197980056,0.300295495087834
0,0.9605820992712788,0.16820771101983636,0.3847336916203036
0,0.9472529893441881,0.1660818851993722,0.2996455192003737
0,0.9565727818082853,0.14985550673176184,0.2732495574603641
0,0.9535953595655036,0.18941817258201527,0.30315315998065573
0,0.9833127205443912,0.17317154666487916,0.24209933511002787
0,0.9690412667867078,0.15496642610091896,0.34995698076609405
0,1.0391421023928038,0.2471293870591001,0.2381789851937301
0,1.0463576405344637,0.23880707473993906,0.286837546515578
0,0.979849320215248,0.1519392278262128,0.20355911765149387
0,0.9907831074131254,0.23134698760217237,0.3444316217978704
0,0.9769062605531117,0.14165617198002423,0.3290679038407043
0,0.9992026474920326,0.17299210483841063,0.22741870536518344
0,0.9858791184958435,0.22609510845902722,0.3393263023412341
0,1.0770013994099616,0.222989948263526,0.4200378322537326
0,0.9836640302435975,0.14185425294367898,0.2460991603059312
0,1.0493398148857742,0.17789806478042702,0.3590191038140704
0,0.9520062144431961,0.15085853856426487,0.29667608889563907
0,0.9421060478528467,0.1439312210765158,0.417896160423132
0,0.9434802920933831,0.19950894320583773,0.40557085030658335
0,0.9594401549824378,0.18104526176268054,0.26808527101950996
0,0.9661503368379726,0.14182412433822547,0.3305078512834643
0,1.0550762022136686,0.24231756165759283,0.5085474233694237
0,0.9861230006236711,0.1532187645911089,0.2148535525479155
0,0.9976670528744733,0.22097665736136543,0.3625533172203275
0,0.947961354708761,0.1386988535947588,0.3042119472274476
0,1.0407611926736684,0.18631985394758158,0.3293749366039946
0,0.9689061685036444,0.14293076186879194,0.2788662589736624
0,1.0107588812854624,0.25468394670767774,0.44595688000013356
0,0.9652903331202858,0.14651850533319685,0.34511030457557645
0,1.0193833805503594,0.2050785415754765,0.4641560099350082
0,1.008450906051178,0.1474934019095309,0.37922618730760815
0,0.9478224904812681,0.12089453969501227,0.3035999724940785
0,0.9720564659251136,0.1402203513511937,0.21685339311928872
0,0.9471750008971493,0.1207231457615713,0.2960134995740877
0,1.00616763697709,0.17894265765283965,0.34391803190557635
0,1.0111796423376915,0.16117247068045568,0.2778860039689865
0,0.9477164964105227,0.20820198489440966,0.37732255614906285
