,Medialness,Angle,Orthogonality
0,0.9219879929102959,0.1394367854388454,0.43049808217699953
0,0.9517197567745813,0.13870719966139308,0.34422164539139743
0,0.9703020268744982,0.14827963524194596,0.43555172473000636
0,0.9682082951526162,0.13878701790835898,0.40401612229799655
0,0.9195048526542413,0.2264987482731716,0.5913915194983439
0,1.0143021809563344,0.18155661464294848,0.24814678963433964
0,0.9554151206535313,0.1940662106693864,0.4510367935521317
0,0.9485790271791021,0.16330564705781458,0.30700651170516924
0,1.0163128460372577,0.16848649777658142,0.4397061959990519
0,0.9767050766971332,0.13667854420801664,0.3103241647165493
0,0.9738575647180145,0.17497971346769797,0.25281717866100684
0,1.01160505747838,0.15839735643683117,0.31163279534328336
0,0.9368371470685829,0.15525210714585044,0.4036601897165189
0,0.9866030115262143,0.23019077522578624,0.25121853855283444
0,0.9552937117703095,0.16423444550304414,0.3009848265328901
0,0.9939151358565496,0.25868376746556676,0.25135471219981953
0,0.9754063748450387,0.27768608653371946,0.36474731783054126
0,1.0358299136693743,0.2075537222218808,0.23134330264832903
0,0.9926883816046274,0.17122608764792474,0.28078941750528524
0,0.9625740863321206,0.16729790264853506,0.2999704531820675
0,1.0384927695673207,0.1729580808713712,0.38711016850435476
0,0.9741094198823895,0.17556391662347456,0.3225079827742793
0,0.9714821463773489,0.1786650151737185,0.28288080775657376
0,1.0440181855258914,0.22855688855584994,0.455478476232379
0,1.0092307110162897,0.17841580429670947,0.25750395786306535
0,0.9827169784642115,0.2678373739011505,0.28870520330367366
0,0.9545695226877711,0.11083186716716344,0.28840824375316243
0,0.9487102924497145,0.13366342576395635,0.33758787572631505
0,0.9636824058868354,0.16506930170031758,0.25575927651112107
0,0.96225938633452,0.14182969775545695,0.2559417479012692
0,0.985037679706729,0.14360347118134362,0.3667025223203539
0,0.9612611575077888,0.1103555247754052,0.33623863415088556
0,1.0437827526139205,0.22834389791804074,0.2846508640605995
0,1.000049067504023,0.21680844468776753,0.283623710256633
0,0.9507753391367899,0.10498031524779644,0.3021115440870741
0,0.9629056797876182,0.15948195016816288,0.25567895567369264
0,1.0009932296691197,0.1740031224129747,0.39913627545016456
0,0.9530637765526537,0.13225913261660405,0.3943515791611205
0,1.0300297311717816,0.2267896970769041,0.3561853729919437
0,0.9816982601479194,0.18556175568999236,0.2314778088477969
0,0.9512853100773542,0.15295471613318826,0.34696031501262103
0,0.954805014338613,0.12738743565541838,0.27470605103679546
0,0.9556886667635296,0.1729265684735026,0.5797768080115954
0,1.0002925954413926,0.18165493916594086,0.22735786882850142
0,0.9765596278035408,0.17791493144570156,0.2792571734081349
0,0.9823007586458467,0.1930852942984592,0.3035096509201332
0,0.9785445498012614,0.16961685120362813,0.26474115333543957
0,0.9871866971155885,0.1852339327563427,0.3873536062742826
0,0.9841549180740276,0.1659512057461349,0.22446153586157847
0,0.9868372834857817,0.16264445778527045,0.20709628827864762
0,0.9532342611815516,0.1242621914431007,0.37430352484070045
0,0.9945721721313653,0.16204407535964727,0.337784812122383
0,0.9715300891383932,0.15136064207681038,0.2548011335840621
0,0.9443610429800366,0.17106690371567473,0.4506212411968814
0,1.0713285550411333,0.339201643540491,0.29763232187994804
0,0.9437950114015287,0.1152161393971137,0.37954083156475016
0,0.9810290434745017,0.13408346298110912,0.29819343781124336
0,0.9797233771448988,0.17802843230873444,0.23428644723720038
0,1.0538700721935166,0.22231960079716245,0.4804163825660338
0,0.9997690337900125,0.17085265493713808,0.3866942839935888
0,1.0299862630503993,0.1604279866085195,0.40005104190154583
0,0.9740394032415431,0.13279672930387942,0.4610599381301389
0,0.9653255479673366,0.16081546559201643,0.25447810308048807
0,0.9470135907037508,0.10925374852368516,0.2914104926775848
0,0.9501859310029277,0.14618678838905055,0.28963740990794296
0,1.0054713927754348,0.14480852086016835,0.33775273116940424
0,0.9542544062540718,0.11860094303162143,0.2950230963147587
0,0.9587405439297615,0.15298794915388914,0.26537463409262474
0,0.9747078155385833,0.141002559341028,0.43556347250418304
0,1.0162794651084976,0.1786989829900822,0.2410768788057455
0,0.9869385671432491,0.1454287500367882,0.29241730849246966
0,0.9740741801904984,0.1250326210938656,0.3826369790523092
0,1.0323024619913819,0.17668797845680448,0.2773051417325075
0,0.954497809541654,0.1315501207940092,0.2615644217709692
0,0.9681434055632394,0.13144258722914412,0.23723419840817106
0,0.9645455021211679,0.19614386497184488,0.30093814733198915
0,0.9885612111773728,0.13535502236241836,0.3322637535556685
0,0.9713600415094238,0.12668421603596972,0.2184092806405869
0,0.9473276447014971,0.1839349567688114,0.5147288434227231
0,1.0154471719673341,0.18195386861949564,0.22613875959918364
0,0.9652108030016495,0.13548830732969336,0.25474630917950336
0,1.0040651930393398,0.15903983927054785,0.3013561015634358
0,0.9518350155985362,0.12680916882757995,0.30870500558194197
0,0.9840958010755043,0.20982906536195603,0.49963797775743474
0,0.9666306444536271,0.14487628984797482,0.3161842272214173
0,0.9491198241439571,0.13621167952692256,0.30018348677606743
0,0.9770735386497019,0.12899737512170673,0.23966732646996983
0,0.9685947892922,0.16128486037603632,0.28495089365982695
0,0.9924373514067583,0.19813097931089482,0.32306431183061723
0,0.9626749731644654,0.15490653985080252,0.281434480149349
0,0.9936732254091055,0.1722624317935666,0.3779941906766029
0,0.9904186956944001,0.15273491144701515,0.4234204430690362
0,0.9701737314359025,0.14935023856950191,0.45222641782737133
0,0.9899542893396903,0.18773288634099805,0.3256283260234407
0,1.0645496021233685,0.22113577925029376,0.3048417553142437
0,0.9649636412785101,0.12531685469148562,0.2634595787090211
0,1.0007095928817258,0.16197164313926274,0.3170791911063737
0,0.9643704021488371,0.11414778989074101,0.2886150901537739
0,0.9639387644640955,0.14012046431754208,0.2506665835244902
0,0.9813004585735385,0.1436016603706337,0.3609467309222472
0,0.9602224674309933,0.16856124971051095,0.29611433020933525
0,0.9492896511143251,0.18401843962594627,0.5037629611768445
0,1.0679432895474155,0.1949990941885921,0.4835615876603294
0,0.9757218046556625,0.1358044075593393,0.24996953158909502
0,1.0250075905360443,0.18459481749375412,0.3469730779874498
0,0.9485353013170529,0.1427226692151512,0.3736467413283918
0,0.9817761560375172,0.14485646295761528,0.23701787797332843
0,0.9694455692507585,0.1540187419875258,0.23446315492760533
0,1.0057371144916911,0.18462981799605047,0.30763513455706454
0,1.0915674539613858,0.2444242189567943,0.4895788807738312
0,0.9502493918640674,0.160894601797943,0.2721461822917346
0,1.0013608679368244,0.1444025216376773,0.2907712843782018
0,1.008541385327633,0.24580256969039568,0.47706137739527166
0,0.992459946826285,0.2643819248540765,0.32025085110683565
0,1.064835249173253,0.21057044396148838,0.32936522980241445
0,0.9851067425868283,0.1236159725477579,0.3443612395075774
0,0.9871034148355933,0.13965138280286646,0.26499769955871616
0,0.954289706945699,0.27277556842377426,0.3664580661382418
0,0.968887282359258,0.18561386909041933,0.5276051323759764
0,0.9777824598932128,0.11668939566073026,0.38985458730043665
0,0.976221806540158,0.1131575119560419,0.3503207257058251
0,0.9932777467023333,0.23346667032096063,0.30045580465072164
0,1.0085002531165812,0.19284696826135422,0.3270044895135045
0,1.0574445311226635,0.23418867990393574,0.2759790724443579
0,0.9925468020483117,0.1803193113904336,0.3009392478101929
0,0.9531116549410259,0.18029800837387314,0.3530833358444838
0,1.0564909584374826,0.20406277774348472,0.4864689071510763
0,0.9525337470414408,0.13287988320724084,0.3053919347942215
0,0.9546944804583261,0.12547168487709062,0.25540255821629576
0,1.0058512150206327,0.1831073850621004,0.27450814018576575
0,0.976570638263242,0.16112195679723976,0.2174277378378076
0,1.0179010536568776,0.19344450702674104,0.2681093638739996
0,0.9801099316527119,0.15051204462905982,0.2526112589121401
0,0.9784846692899548,0.15143758705528715,0.24424443302675614
0,1.0620167650173085,0.21607751433882894,0.3579237794742042
0,1.0537542439119902,0.2197077562253835,0.2807341802437169
0,1.0214935550797697,0.20903937488479035,0.21454849561525405
0,0.9913197994703649,0.17838926241361744,0.36473756912894734
0,0.9919670754542711,0.24867035433123344,0.26872256207127027
0,1.0226619210167407,0.20836892162332715,0.2565861053386606
0,1.0308614456763103,0.20105234449245613,0.33059413341059163
0,0.9874590559582149,0.17046516764015354,0.25139055791336024
0,0.9450986348889051,0.16848378616278475,0.2992415893617295
0,0.9669297337764536,0.13047603796208898,0.22147585308040643
0,1.0562814786588606,0.22039320258735362,0.2993418293331317
0,0.9689682419161838,0.23890569553312332,0.27460899884591683
0,0.9804130048502568,0.15182317956631583,0.2336205524192212
0,1.0073820075059006,0.18721640355238525,0.2874870764346612
0,0.948253969334614,0.11133572351915146,0.30972854875142597
0,0.9920663891517536,0.14238176854542745,0.45156149394202805
0,0.9692826173507813,0.12440175086509347,0.24774887620672084
0,0.9951634912724618,0.17756073711951778,0.2621745478399051
0,0.9687599074512103,0.1089231899652025,0.32787189752235274
0,0.9698695229357769,0.22539161149879428,0.30360306294937484
0,0.9599011049023051,0.16333711391479858,0.3151216786024745
0,0.9792454948455621,0.1488368183814796,0.3717876614877825
0,0.9401098377359725,0.14366657395442398,0.4027533660859844
0,0.960691158731056,0.12133938888985699,0.24218955199801023
0,0.9954901260559568,0.15558246088514813,0.31189553766259276
0,1.0131078685270407,0.2723189676058899,0.2500550859339654
0,1.0155037559328848,0.20794927695138743,0.2604550560826831
0,0.9738327196559552,0.1434837675108794,0.199746425672965
0,0.9903609845940774,0.15005511802664545,0.22929473656721025
0,0.9734352895965749,0.15955151167424347,0.39720591985350245
0,0.964405822772704,0.11717721361228299,0.2582194129924176
0,0.9739726157962229,0.11688678210464597,0.27028724761547934
0,1.010926854811512,0.24703072196518278,0.2701851096283594
0,0.9388608728677127,0.11006255283649742,0.3053891336890879
0,0.9783321537360057,0.1602153615743845,0.20143446848496055
0,0.9632148260325062,0.12980208907349253,0.2303774665641573
0,0.9689880275304331,0.16933782515910953,0.2411024668840479
0,1.0363784194711316,0.19487526045128958,0.35642358993723894
0,1.0021500956311673,0.18715045574048675,0.23613298407202787
0,1.0360746755533783,0.18861970798628844,0.3132855852955472
0,1.0524512810968218,0.2164068141283867,0.3630161923277798
0,0.9731408489707146,0.14835635546690715,0.2093308551197736
0,0.9514427470491102,0.13780162923602352,0.37282025428995796
0,0.977642202726026,0.1636990958903402,0.2237228294694519
0,0.9927058108705384,0.16266611223063787,0.2160842542943273
0,0.9771452275289656,0.1459486261699248,0.3728233358196735
0,1.0351524616386703,0.24713590254834858,0.30020716647526496
0,0.9556452717267114,0.11959575410396422,0.28571053848006694
0,0.9501735044074895,0.14026352246666973,0.27180614652567026
0,0.9986741773397309,0.1899382324559768,0.3691370327111171
0,0.931008220695042,0.14508310511248304,0.48476909902284326
0,0.9632348783033206,0.14209509295604342,0.32960302491917465
0,0.9449282709604796,0.18595958047031674,0.314812002889515
0,1.0290502600436047,0.17924319119838564,0.2513802086808581
0,0.9797081819897362,0.14989366090828113,0.32836381765899253
0,0.9771672358210429,0.165867346636159,0.2527748319088572
0,0.9403473554363496,0.1623123615911716,0.40403109481480726
0,0.9561171719133571,0.163996129901131,0.30115254956788945
0,0.936055509872367,0.14050997089231995,0.33395018191823966
0,0.9587243225121884,0.13451736419105204,0.3013409510268855
0,0.945290957830127,0.10902690150562593,0.2777147360318794
0,0.968561129432988,0.14541197253371088,0.2722016730030576
0,0.9672613725012125,0.16352511758660326,0.27512511466638656
0,1.0261474919747082,0.21751024585786308,0.22359764064604415
0,1.0769764987654518,0.20326050132251347,0.43534730907007557
0,0.9817659809940513,0.18363225077507928,0.31902083901256345
0,1.0106596828937413,0.186433233617092,0.26250841731616714
0,0.9713445385569077,0.14505928619796069,0.20754434571525895
0,1.0334496032815812,0.18036622709807007,0.3453401376799161
0,0.9878754976914815,0.25710116336956645,0.2997039068516892
0,0.9503307877708687,0.12527671139496643,0.3553166245784727
0,0.9753906632455998,0.12569126544009337,0.3301180504211533
0,0.9823633615720727,0.19706850824593777,0.2925422297437672
0,1.0059462717381256,0.1681793800800931,0.3285930716825905
0,0.9456209173330583,0.13627817579287657,0.294835196263176
0,0.9833798330322989,0.16960293861568537,0.2105777220641601
0,0.9545470189418874,0.2216615757559328,0.2893705666849783
0,0.9848866205730119,0.19636864914038138,0.22281154276019213
0,0.9513367073748614,0.15445093259835382,0.2740557249357804
0,1.0413632594614648,0.2384645041135748,0.26751146111789814
0,1.0419045295373435,0.26732664249114024,0.41473467207133397
0,0.9740930204392599,0.18679009262249913,0.29772271299343817
0,1.0036453029359342,0.13566526119245034,0.34788371262729717
0,0.9636910034283859,0.15956680785196886,0.3616795210657186
0,0.9938934957118718,0.24612353864007452,0.2531312709196359
0,0.9818827506311226,0.15459709468448685,0.24427053941208468
0,1.0080094018473007,0.2110390321049525,0.30221338986236584
0,1.0187845759830747,0.20476056506056137,0.25902899557936465
0,0.9827648972512649,0.153097686509828,0.21464339389361903
0,0.9948083146709887,0.15078648177443077,0.20548774169668754
0,0.9982221854056622,0.14146360368743688,0.3690538620888532
0,0.9898502885017378,0.19163161330031714,0.2983298652999871
0,0.9962867605190961,0.18164531866041075,0.31074418708828455
0,1.0129245569839895,0.7819954090144444,0.5033821688833195
0,0.9280674467429546,0.13933206878525434,0.4335348095179092
0,0.9458148441068275,0.13161280982331827,0.3193618687943847
0,0.9784325063630629,0.1460263177817769,0.23568249819945358
0,1.0158129819141106,0.1672745456795413,0.276760619511824
0,0.9548245728757576,0.26447078038549726,0.3907719170939842
0,0.9912294938707431,0.16909800508176961,0.1979477349946723
0,0.9679787293824527,0.16753867835780178,0.2916583458076186
0,0.9807196079061044,0.16138209112096205,0.2955076862523808
0,0.9580197203345315,0.15035896944589106,0.33759274670746964
0,0.9924445538421593,0.13271229192672443,0.41041402752987516
0,1.007383845080947,0.18287936932448798,0.5403572335793391
0,1.015533685901726,0.17790047918181393,0.3037554399509272
0,0.9803572124253609,0.18191927734543853,0.2236168810376772
0,0.9679674580697731,0.17076141657610255,0.439962656127298
0,0.9636173468192524,0.16635342209699447,0.24679734780792184
0,0.963315745359304,0.13676753788854823,0.3513639260202014
0,0.9721182027029064,0.17353019377370726,0.28134269849106597
0,0.959407109473489,0.11162676636043617,0.30522306416584444
0,0.9545200387710403,0.12872121470556125,0.32658205366845683
0,0.9920219576572776,0.24855076171549928,0.2366521917272384
0,0.9633954004718578,0.13015875153593803,0.29729963939443615
0,0.966416566382818,0.1680440358581268,0.2536172360468323
0,0.9860570097637352,0.171274310954057,0.28068459131295354
0,0.9976786036564116,0.17206883557503838,0.2912717348823051
0,0.944773349078298,0.15039616644704237,0.3035176923346587
0,0.9426794507460363,0.12920498744382783,0.3769235154028395
0,0.9773251033293276,0.15804985913287622,0.2630111069855225
0,0.9622407043235214,0.12384077340624422,0.3539387117246551
0,1.0092119129838826,0.20774502426214614,0.3217730651193672
0,0.9480600531954188,0.1393805290335757,0.29562621857591964
0,0.9414083263022271,0.14039018020459545,0.3273755911002416
0,0.987489476446497,0.1400312730693708,0.24021297199262875
0,0.9873074270979479,0.1897478703894948,0.3330278148286886
0,0.9812538192504723,0.2851357333889215,0.3267736146054154
0,1.0760631735953803,0.2454198242570071,0.3580391173066895
0,1.056086760285034,0.23466459244554094,0.2927111289275109
0,0.9635057085033345,0.1845015428914051,0.30668248436708306
0,0.9612914499999619,0.16123329352896654,0.28998755067498794
0,0.9571276507149185,0.1533569721360605,0.2996377466223124
0,0.960966706034707,0.15308784529447583,0.2986421792275138
0,1.041336444392741,0.2081721323807596,0.39496185099061654
0,0.9686586090075389,0.14033569428109505,0.24697843954557322
0,1.0213158780138707,0.2609114117849674,0.327634887372504
0,0.9568504715084386,0.12391975514342089,0.2294959774278348
0,1.0068284673769694,0.13337956253128913,0.3272637146242369
0,0.948519329658643,0.1879241490139153,0.5846087783248516
0,1.077890012619374,0.25243011368321194,0.2930090520874721
0,0.9749147629292607,0.1489632543339765,0.267281157043229
0,0.9781854873042479,0.17251601979305858,0.35005026463989214
0,1.0828686779663534,0.24741600219814777,0.3354844879617158
0,1.0644115530063962,0.23904152371402287,0.30354777425545
0,0.9725270412997696,0.14362614547039546,0.3197355253168624
0,0.9807135136793088,0.11676228827727946,0.34461837898389236
0,0.9645812983041344,0.13623684842461964,0.2640443658251167
0,1.1780212053699595,0.3052937964922757,0.44969163444399607
0,0.9482494825190623,0.14637265050029707,0.2913791183174229
0,1.055242904875409,0.21517295911619044,0.3542461440297341
0,0.9408884779026536,0.13275000821868022,0.34104323551081783
0,0.9860725679762505,0.18140020176541582,0.43720150373971967
0,0.9496481260465935,0.12907606450152612,0.2832485178885814
0,0.9844702853733264,0.15378892551988807,0.39607770068048537
0,0.9423089213573372,0.16579136129914152,0.47743909312472604
0,0.9974315023411313,0.15178579012000556,0.33428907745741593
0,0.9924691148599264,0.16428669446206287,0.25723441401711145
0,0.9566713384168044,0.157498231151137,0.3284509299812795
0,1.0172727441699656,0.19106010219795463,0.24619734551657305
0,0.9714634647357709,0.16634800561639917,0.2701889681859329
0,0.9932205586041805,0.14436225288107676,0.3408927200796602
0,0.9837021996054315,0.1303133908312392,0.3221231950002595
0,1.0561159353258802,0.20972965152322207,0.34700037992607363
0,0.981046952096752,0.20803908898693466,0.37061372570867596
0,0.994073678053731,0.14319140577049025,0.3014435858890266
0,0.9388945749365232,0.12440780854776354,0.35451263097849744
0,0.9729996618332185,0.14870835639707053,0.2649763342580388
0,0.9767841039603313,0.15733064268813413,0.29681623673841995
0,0.9896588481610933,0.17720276172016886,0.22638973501747167
0,0.9896104942390023,0.1474386715313838,0.3197924245643229
0,1.0604292832228635,0.21597935873520355,0.2820849501809844
0,0.9776793947816913,0.145085772966814,0.26029405377950166
0,1.0032128321886051,0.14993171188336765,0.3982682161670748
0,1.0471387849657792,0.22029259472293583,0.34235920673955245
0,0.9526598339334797,0.12087620289803457,0.32673181329041345
0,0.9451029830879227,0.17297696531731857,0.3264887260180111
0,0.9494228327389606,0.16185650145000718,0.4216422384313099
0,1.0380089032560307,0.18954341503496197,0.2802258787854968
0,0.9764197147861537,0.16085436126727493,0.36042998394555487
0,0.9825511270984311,0.13943592798529278,0.2782595811604752
0,1.061783905130595,0.24910944365290133,0.2533132581428805
0,0.9836652231521102,0.17648841527018552,0.5443982613027446
0,0.970042054972085,0.18604150349552098,0.37632489491395366
0,0.9617777075537071,0.1635439190518104,0.29236810854692874
0,1.0114729604540558,0.15780935319812736,0.2716864788285282
0,0.9659894172103937,0.21967316512055649,0.4299168215676484
0,1.0024536775568489,0.23416089839641754,0.3438437455415246
0,0.9864138117213413,0.17205183644112712,0.31770073580887215
0,1.0160276950532743,0.1967827968807837,0.3574646284225636
0,0.9665827587328385,0.19964490010727162,0.34872339963146987
0,0.9446209730712131,0.18326511817094499,0.4097869310155438
0,0.9408623578283929,0.19605041051671623,0.41111606355533664
0,0.972663367025088,0.17078269990643113,0.4711468861160266
0,0.9800197358836101,0.20797872830822042,0.4642132828100117
0,0.990022073730264,0.1446378357520666,0.2830923278097563
0,0.99610352076515,0.19260266280774865,0.22024988162724113
0,0.9553392641563888,0.18278030248518748,0.45061814229299185
0,1.0129889707432862,0.2024176245884203,0.21996427211494707
